scale,gamma,C,kernel,class_weight,true_positive,false_positive,true_negative,false_negative,positive_F1,negaitve_F1,mean_F1
10,0.003401360544217687,10.0,precomputed,balanced,197,657,931,140,0.3308144416456759,0.7002632568634826,0.5155388492545793
10,0.05832118435198043,10.0,precomputed,balanced,35,14,1574,302,0.18134715025906736,0.9087759815242494,0.5450615658916584
10,1.0,10.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
100,1.156925355176084e-05,10.0,precomputed,balanced,194,387,1201,143,0.4226579520697168,0.8192360163710778,0.6209469842203973
100,0.0001983713753468722,10.0,precomputed,balanced,170,520,1068,167,0.3310613437195716,0.7566418703506907,0.5438516070351311
100,0.003401360544217687,10.0,precomputed,balanced,205,639,949,132,0.3471634208298052,0.7111277632071937,0.5291455920184995
100,0.05832118435198043,10.0,precomputed,balanced,33,16,1572,304,0.17098445595854922,0.9076212471131639,0.5393028515358566
100,1.0,10.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
1000,1.156925355176084e-05,10.0,precomputed,balanced,193,387,1201,144,0.42093784078516905,0.8189566996249574,0.6199472702050632
1000,0.0001983713753468722,10.0,precomputed,balanced,172,523,1065,165,0.3333333333333333,0.7558552164655784,0.5445942748994559
1000,0.003401360544217687,10.0,precomputed,balanced,203,537,1051,134,0.37697307335190344,0.7580238009376127,0.567498437144758
1000,0.05832118435198043,10.0,precomputed,balanced,33,15,1573,304,0.17142857142857143,0.9079365079365079,0.5396825396825397
1000,1.0,10.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10000,1.156925355176084e-05,10.0,precomputed,balanced,193,387,1201,144,0.42093784078516905,0.8189566996249574,0.6199472702050632
10000,0.0001983713753468722,10.0,precomputed,balanced,172,523,1065,165,0.3333333333333333,0.7558552164655784,0.5445942748994559
10000,0.003401360544217687,10.0,precomputed,balanced,204,535,1053,133,0.379182156133829,0.7591925018024513,0.5691873289681402
10000,0.05832118435198043,10.0,precomputed,balanced,33,15,1573,304,0.17142857142857143,0.9079365079365079,0.5396825396825397
10000,1.0,10.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
1,1.156925355176084e-05,100.0,precomputed,balanced,181,476,1112,156,0.3641851106639839,0.7787114845938375,0.5714482976289107
1,0.0001983713753468722,100.0,precomputed,balanced,169,481,1107,168,0.342451874366768,0.7733147048550472,0.5578832896109076
1,0.003401360544217687,100.0,precomputed,balanced,205,556,1032,132,0.37340619307832423,0.75,0.5617030965391621
1,0.05832118435198043,100.0,precomputed,balanced,29,3,1585,308,0.15718157181571815,0.9106578569376615,0.5339197143766898
1,1.0,100.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10,1.156925355176084e-05,100.0,precomputed,balanced,180,490,1098,157,0.35749751737835156,0.7724234963067182,0.564960506842535
10,0.0001983713753468722,100.0,precomputed,balanced,171,491,1097,166,0.34234234234234234,0.7695545422658716,0.555948442304107
10,0.003401360544217687,100.0,precomputed,balanced,203,735,853,134,0.3184313725490196,0.6625242718446602,0.4904778221968399
10,0.05832118435198043,100.0,precomputed,balanced,35,14,1574,302,0.18134715025906736,0.9087759815242494,0.5450615658916584
10,1.0,100.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
100,1.156925355176084e-05,100.0,precomputed,balanced,175,503,1085,162,0.3448275862068966,0.7654320987654321,0.5551298424861644
100,0.0001983713753468722,100.0,precomputed,balanced,168,498,1090,169,0.3349950149551346,0.7657182999648753,0.550356657460005
100,0.003401360544217687,100.0,precomputed,balanced,206,520,1068,131,0.38758231420507994,0.7664155005382132,0.5769989073716466
100,0.05832118435198043,100.0,precomputed,balanced,33,16,1572,304,0.17098445595854922,0.9076212471131639,0.5393028515358566
100,1.0,100.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
1000,1.156925355176084e-05,100.0,precomputed,balanced,173,496,1092,164,0.34393638170974156,0.7679324894514767,0.5559344355806092
1000,0.0001983713753468722,100.0,precomputed,balanced,165,501,1087,172,0.32901296111665007,0.763610818405339,0.5463118897609945
1000,0.003401360544217687,100.0,precomputed,balanced,207,543,1045,130,0.38086476540938363,0.7564241766196164,0.5686444710145
1000,0.05832118435198043,100.0,precomputed,balanced,33,15,1573,304,0.17142857142857143,0.9079365079365079,0.5396825396825397
1000,1.0,100.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10000,1.156925355176084e-05,100.0,precomputed,balanced,173,496,1092,164,0.34393638170974156,0.7679324894514767,0.5559344355806092
10000,0.0001983713753468722,100.0,precomputed,balanced,166,502,1086,171,0.33034825870646767,0.7634446397188049,0.5468964492126362
10000,0.003401360544217687,100.0,precomputed,balanced,207,543,1045,130,0.38086476540938363,0.7564241766196164,0.5686444710145
10000,0.05832118435198043,100.0,precomputed,balanced,33,15,1573,304,0.17142857142857143,0.9079365079365079,0.5396825396825397
10000,1.0,100.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
1,1.156925355176084e-05,1000.0,precomputed,balanced,171,483,1105,166,0.34510595358224017,0.7729975515914655,0.5590517525868528
1,0.0001983713753468722,1000.0,precomputed,balanced,167,471,1117,170,0.3425641025641026,0.7770434782608696,0.5598037904124861
1,0.003401360544217687,1000.0,precomputed,balanced,205,556,1032,132,0.37340619307832423,0.75,0.5617030965391621
1,0.05832118435198043,1000.0,precomputed,balanced,29,3,1585,308,0.15718157181571815,0.9106578569376615,0.5339197143766898
1,1.0,1000.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10,1.156925355176084e-05,1000.0,precomputed,balanced,170,496,1092,167,0.3389830508474576,0.7671232876712328,0.5530531692593452
10,0.0001983713753468722,1000.0,precomputed,balanced,170,483,1105,167,0.3434343434343434,0.7727272727272727,0.5580808080808081
10,0.003401360544217687,1000.0,precomputed,balanced,203,736,852,134,0.3181818181818182,0.662004662004662,0.49009324009324007
10,0.05832118435198043,1000.0,precomputed,balanced,35,14,1574,302,0.18134715025906736,0.9087759815242494,0.5450615658916584
10,1.0,1000.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
100,1.156925355176084e-05,1000.0,precomputed,balanced,166,500,1088,171,0.33100697906281157,0.7643133122585177,0.5476601456606647
100,0.0001983713753468722,1000.0,precomputed,balanced,164,494,1094,173,0.32964824120603015,0.7663747810858144,0.5480115111459223
100,0.003401360544217687,1000.0,precomputed,balanced,209,539,1049,128,0.38525345622119817,0.7587703435804701,0.5720118999008341
100,0.05832118435198043,1000.0,precomputed,balanced,33,16,1572,304,0.17098445595854922,0.9076212471131639,0.5393028515358566
100,1.0,1000.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
1000,1.156925355176084e-05,1000.0,precomputed,balanced,160,503,1085,177,0.32,0.7614035087719299,0.5407017543859649
1000,0.0001983713753468722,1000.0,precomputed,balanced,164,500,1088,173,0.3276723276723277,0.7637767637767637,0.5457245457245457
1000,0.003401360544217687,1000.0,precomputed,balanced,207,544,1044,130,0.3805147058823529,0.7559739319333816,0.5682443189078672
1000,0.05832118435198043,1000.0,precomputed,balanced,33,15,1573,304,0.17142857142857143,0.9079365079365079,0.5396825396825397
1000,1.0,1000.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10000,1.156925355176084e-05,1000.0,precomputed,balanced,161,502,1086,176,0.322,0.7621052631578947,0.5420526315789473
10000,0.0001983713753468722,1000.0,precomputed,balanced,163,500,1088,174,0.326,0.7635087719298246,0.5447543859649123
10000,0.003401360544217687,1000.0,precomputed,balanced,208,542,1046,129,0.3827046918123275,0.7571480275063337,0.5699263596593306
10000,0.05832118435198043,1000.0,precomputed,balanced,33,15,1573,304,0.17142857142857143,0.9079365079365079,0.5396825396825397
10000,1.0,1000.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
